Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_SAY.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_Cscd_nohybrid_SAY.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-05 11:55:35; analysis_config.py:179)
DEBUG:NNMFit.core.analysis_config: Keys loaded: ['DEFAULT', 'main', 'minimizer_settings'] (2024-11-05 11:55:35; analysis_config.py:181)
INFO:NNMFit.core.analysis_config: Reading detector configs ['IC86_pass2_SnowStorm_v2_tracks', 'IC86_pass2_SnowStorm_v2_cscd_cascade', 'IC86_pass2_SnowStorm_v2_cscd_muon'] from dir /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs (2024-11-05 11:55:35; analysis_config.py:328)
INFO:NNMFit.core.analysis_config: Reading components settings from: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/components.yaml (2024-11-05 11:55:35; analysis_config.py:253)
INFO:NNMFit.core.analysis_config: Reading parameter settings from: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/parameters.yaml (2024-11-05 11:55:35; analysis_config.py:264)
DEBUG:NNMFit.core.analysis_config: Reading config for conventional component (2024-11-05 11:55:35; analysis_config.py:275)
DEBUG:NNMFit.core.analysis_config: Adding parameter conv_norm for conventional component (2024-11-05 11:55:35; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter delta_gamma for conventional component (2024-11-05 11:55:35; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter CR_grad for conventional component (2024-11-05 11:55:35; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter barr_h for conventional component (2024-11-05 11:55:35; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter barr_w for conventional component (2024-11-05 11:55:35; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter barr_z for conventional component (2024-11-05 11:55:35; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter barr_y for conventional component (2024-11-05 11:55:35; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Reading config for conventional_veto component (2024-11-05 11:55:35; analysis_config.py:275)
DEBUG:NNMFit.core.analysis_config: Adding parameter conv_norm for conventional_veto component (2024-11-05 11:55:35; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter delta_gamma for conventional_veto component (2024-11-05 11:55:35; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter CR_grad for conventional_veto component (2024-11-05 11:55:35; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter barr_h for conventional_veto component (2024-11-05 11:55:35; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter barr_w for conventional_veto component (2024-11-05 11:55:35; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter barr_z for conventional_veto component (2024-11-05 11:55:35; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter barr_y for conventional_veto component (2024-11-05 11:55:35; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter effective_veto for conventional_veto component (2024-11-05 11:55:35; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Reading config for prompt component (2024-11-05 11:55:35; analysis_config.py:275)
DEBUG:NNMFit.core.analysis_config: Adding parameter prompt_norm for prompt component (2024-11-05 11:55:35; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter delta_gamma for prompt component (2024-11-05 11:55:35; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter CR_grad for prompt component (2024-11-05 11:55:35; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Reading config for prompt_veto component (2024-11-05 11:55:35; analysis_config.py:275)
DEBUG:NNMFit.core.analysis_config: Adding parameter prompt_norm for prompt_veto component (2024-11-05 11:55:35; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter delta_gamma for prompt_veto component (2024-11-05 11:55:35; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter CR_grad for prompt_veto component (2024-11-05 11:55:35; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter effective_veto for prompt_veto component (2024-11-05 11:55:35; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Reading config for muon component (2024-11-05 11:55:35; analysis_config.py:275)
DEBUG:NNMFit.core.analysis_config: Adding parameter muongun_norm for muon component (2024-11-05 11:55:35; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Reading config for muontemplate component (2024-11-05 11:55:35; analysis_config.py:275)
DEBUG:NNMFit.core.analysis_config: Adding parameter muon_norm for muontemplate component (2024-11-05 11:55:35; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Reading config for astro component (2024-11-05 11:55:35; analysis_config.py:275)
DEBUG:NNMFit.core.analysis_config: Adding parameter astro_norm for astro component (2024-11-05 11:55:35; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter gamma_astro for astro component (2024-11-05 11:55:35; analysis_config.py:282)
INFO:NNMFit.core.analysis_config: Reading detector systematics config: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/SnowStorm_v2_systematics.cfg (2024-11-05 11:55:35; analysis_config.py:343)
DEBUG:NNMFit.core.loader: Loading the binning and mask for IC86_pass2_SnowStorm_v2_tracks (2024-11-05 11:55:36; loader.py:43)
DEBUG:NNMFit.binning.rectangular_binning: binning variables: ['reco_energy', 'reco_zenith'] (2024-11-05 11:55:36; rectangular_binning.py:105)
DEBUG:NNMFit.binning.rectangular_binning: Histogram of det. conf. IC86_pass2_SnowStorm_v2_tracks has 2 dimensions  (2024-11-05 11:55:36; rectangular_binning.py:260)
DEBUG:NNMFit.binning.rectangular_binning: binning variables: ['reco_energy', 'reco_zenith'] (2024-11-05 11:55:36; rectangular_binning.py:105)
DEBUG:NNMFit.binning.rectangular_binning: Histogram of det. conf. IC86_pass2_SnowStorm_v2_tracks has 2 dimensions  (2024-11-05 11:55:36; rectangular_binning.py:260)
DEBUG:NNMFit.core.loader: Loading the binning and mask for IC86_pass2_SnowStorm_v2_cscd_cascade (2024-11-05 11:55:36; loader.py:43)
DEBUG:NNMFit.binning.rectangular_binning: binning variables: ['reco_energy', 'reco_zenith'] (2024-11-05 11:55:36; rectangular_binning.py:105)
DEBUG:NNMFit.binning.rectangular_binning: Histogram of det. conf. IC86_pass2_SnowStorm_v2_cscd_cascade has 2 dimensions  (2024-11-05 11:55:36; rectangular_binning.py:260)
DEBUG:NNMFit.binning.rectangular_binning: binning variables: ['reco_energy', 'reco_zenith'] (2024-11-05 11:55:36; rectangular_binning.py:105)
