Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_Tracks_SAY.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_SAY.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-05 11:40:03; analysis_config.py:179)
DEBUG:NNMFit.core.analysis_config: Keys loaded: ['DEFAULT', 'main', 'minimizer_settings'] (2024-11-05 11:40:03; analysis_config.py:181)
INFO:NNMFit.core.analysis_config: Reading detector configs ['IC86_pass2_SnowStorm_v2_tracks'] from dir /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs (2024-11-05 11:40:03; analysis_config.py:328)
INFO:NNMFit.core.analysis_config: Reading components settings from: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/components.yaml (2024-11-05 11:40:03; analysis_config.py:253)
INFO:NNMFit.core.analysis_config: Reading parameter settings from: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/parameters.yaml (2024-11-05 11:40:03; analysis_config.py:264)
DEBUG:NNMFit.core.analysis_config: Reading config for conventional component (2024-11-05 11:40:03; analysis_config.py:275)
DEBUG:NNMFit.core.analysis_config: Adding parameter conv_norm for conventional component (2024-11-05 11:40:03; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter delta_gamma for conventional component (2024-11-05 11:40:03; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter CR_grad for conventional component (2024-11-05 11:40:03; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter barr_h for conventional component (2024-11-05 11:40:03; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter barr_w for conventional component (2024-11-05 11:40:03; analysis_config.py:282)
