Start time: Tue Oct 22 10:21:08 CDT 2024
Job is running on node: cobalt-10.icecube.wisc.edu
Job is running in directory: /mnt/ceph1-npx/user/tvaneede/GlobalFit/analysis/track_6yr_test
sourcing environment
/mnt/ceph1-npx/user/tvaneede/software/py_venvs/py3-v4.2.1_nnmfit-v0.3.0/bin/python
Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/track_6yr_test/configs/main_SPL.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/track_6yr_test/configs/analysis_configs/asimov_SPL.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/track_6yr_test/configs/
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/track_6yr_test/output/example_asimov.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/track_6yr_test/configs/main_SPL.cfg (2024-10-22 10:21:09; analysis_config.py:179)
DEBUG:NNMFit.core.analysis_config: Keys loaded: ['DEFAULT', 'main', 'minimizer_settings'] (2024-10-22 10:21:09; analysis_config.py:181)
INFO:NNMFit.core.analysis_config: Reading detector configs ['IC86_pass2_SnowStorm_example_tracks'] from dir /data/user/tvaneede/GlobalFit/analysis/track_6yr_test/configs/ (2024-10-22 10:21:09; analysis_config.py:328)
INFO:NNMFit.core.analysis_config: Reading components settings from: /data/user/tvaneede/GlobalFit/analysis/track_6yr_test/configs/components.yaml (2024-10-22 10:21:09; analysis_config.py:253)
INFO:NNMFit.core.analysis_config: Reading parameter settings from: /data/user/tvaneede/GlobalFit/analysis/track_6yr_test/configs/parameters.yaml (2024-10-22 10:21:09; analysis_config.py:264)
DEBUG:NNMFit.core.analysis_config: Reading config for conventional component (2024-10-22 10:21:09; analysis_config.py:275)
DEBUG:NNMFit.core.analysis_config: Adding parameter conv_norm for conventional component (2024-10-22 10:21:09; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter delta_gamma for conventional component (2024-10-22 10:21:09; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter CR_grad for conventional component (2024-10-22 10:21:09; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Reading config for astro component (2024-10-22 10:21:09; analysis_config.py:275)
DEBUG:NNMFit.core.analysis_config: Adding parameter astro_norm for astro component (2024-10-22 10:21:09; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter gamma_astro for astro component (2024-10-22 10:21:09; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Reading config for prompt component (2024-10-22 10:21:09; analysis_config.py:275)
DEBUG:NNMFit.core.analysis_config: Adding parameter prompt_norm for prompt component (2024-10-22 10:21:09; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter delta_gamma for prompt component (2024-10-22 10:21:09; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter CR_grad for prompt component (2024-10-22 10:21:09; analysis_config.py:282)
INFO:NNMFit.core.analysis_config: Reading detector systematics config: /data/user/tvaneede/GlobalFit/analysis/track_6yr_test/configs/SnowStorm_systematics.cfg (2024-10-22 10:21:09; analysis_config.py:343)
DEBUG:NNMFit.core.loader: Loading the binning and mask for IC86_pass2_SnowStorm_example_tracks (2024-10-22 10:21:09; loader.py:43)
/mnt/ceph1-npx/user/tvaneede/software/NNMFit/NNMFit/core/analysis_config.py:719: DeprecationWarning: Old binning range format used. Please update you detector config.View the documentation for more information
  warnings.warn(
DEBUG:NNMFit.binning.rectangular_binning: binning variables: ['reco_energy', 'reco_zenith'] (2024-10-22 10:21:09; rectangular_binning.py:105)
DEBUG:NNMFit.binning.rectangular_binning: Histogram of det. conf. IC86_pass2_SnowStorm_example_tracks has 2 dimensions  (2024-10-22 10:21:09; rectangular_binning.py:260)
DEBUG:NNMFit.binning.rectangular_binning: binning variables: ['reco_energy', 'reco_zenith'] (2024-10-22 10:21:09; rectangular_binning.py:105)
DEBUG:NNMFit.binning.rectangular_binning: Histogram of det. conf. IC86_pass2_SnowStorm_example_tracks has 2 dimensions  (2024-10-22 10:21:09; rectangular_binning.py:260)
INFO:NNMFit.core.nnm_fitter: Analysis type set to asimov (2024-10-22 10:21:09; nnm_fitter.py:87)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : [] in weight calculation for det conf IC86_pass2_SnowStorm_example_tracks (2024-10-22 10:21:09; parameter_settings.py:122)
/mnt/ceph1-npx/user/tvaneede/software/NNMFit/NNMFit/core/analysis_config.py:719: DeprecationWarning: Old binning range format used. Please update you detector config.View the documentation for more information
  warnings.warn(
WARNING:NNMFit.parameters.delta_gamma: Did not specify a reference energy for DeltaGamma. Are you sure you want to calculate it as median from the baseline weights directly? This might not include PassingFractions or similar corrections and can result in different reference energies usedfor different detector configurations sharing this parameter. (2024-10-22 10:21:09; delta_gamma.py:34)
